date,o,h,l,c,,
 2016/06/21,5927,5955,5895,5907,,
 2016/06/22,5881,5899,5859,5897,,
 2016/06/23,5889,5914,5866,5871,,
 2016/06/24,5881,5890,5809,5813,,
 2016/06/27,5821,5920,5815,5890,,
 2016/06/28,5892,5981,5888,5950,,
 2016/06/29,5975,5992,5934,5958,,
 2016/06/30,6015,6209,6010,6203,,
 2016/07/01,6167,6172,6068,6105,,
 2016/07/04,6129,6288,6129,6199,,
 2016/07/05,6184,6213,6029,6124,,
 2016/07/06,6153,6206,6052,6130,,
 2016/07/07,6072,6121,6048,6052,,
 2016/07/08,6077,6086,5920,5948,,
 2016/07/11,5957,6017,5920,5994,,
 2016/07/12,6021,6145,6007,6122,,
 2016/07/13,6079,6124,6039,6098,,
 2016/07/14,6136,6158,6017,6067,,
 2016/07/15,6123,6133,6053,6087,,
 2016/07/18,6074,6077,6000,6041,,
 2016/07/19,6035,6117,6028,6105,,
 2016/07/20,6092,6113,6048,6073,,
 2016/07/21,6049,6091,6028,6078,,
 2016/07/22,6101,6140,6035,6044,,
 2016/07/25,6047,6082,6018,6066,,
 2016/07/26,6095,6118,6042,6076,,
 2016/07/27,6020,6063,6019,6040,,
 2016/07/28,6023,6050,5979,5981,,
 2016/07/29,5994,6017,5953,5970,,
 2016/08/01,5997,6046,5991,6018,,
 2016/08/02,6017,6054,5992,6003,,
 2016/08/03,6030,6043,6002,6007,,
 2016/08/04,6007,6032,5934,5954,,
 2016/08/05,5957,6012,5946,5986,,
 2016/08/08,5998,6058,5981,6045,,
 2016/08/09,6068,6074,6034,6050,,
 2016/08/10,6062,6073,5998,6022,,
 2016/08/11,6028,6035,5959,5979,,
 2016/08/12,5984,5997,5974,5982,,
 2016/08/15,5992,6046,5991,6022,,
 2016/08/16,6030,6064,6015,6043,,
 2016/08/17,6056,6108,6046,6086,,
 2016/08/18,6068,6087,6038,6079,,
 2016/08/19,6093,6182,6087,6174,,
 2016/08/22,6169,6216,6154,6187,,
 2016/08/23,6199,6248,6193,6242,,
 2016/08/24,6236,6241,6204,6226,,
 2016/08/25,6224,6225,6138,6180,,
 2016/08/26,6198,6199,6154,6189,,
 2016/08/29,6192,6216,6150,6205,,
 2016/08/30,6202,6253,6200,6228,,
 2016/08/31,6207,6215,6187,6200,,
 2016/09/01,6179,6216,6170,6179,,
 2016/09/02,6163,6186,6120,6158,,
 2016/09/05,6215,6243,6201,6230,,
 2016/09/06,6225,6237,6210,6220,,
 2016/09/07,6193,6245,6187,6231,,
 2016/09/08,6250,6251,6198,6210,,
 2016/09/09,6208,6223,6198,6215,,
 2016/09/12,6206,6233,6190,6217,,
 2016/09/13,6211,6325,6203,6310,,
 2016/09/14,6312,6316,6284,6312,,
 2016/09/19,6461,6485,6420,6444,,
 2016/09/20,6455,6469,6425,6439,,
 2016/09/21,6439,6491,6412,6419,,
 2016/09/22,6422,6532,6401,6480,,
 2016/09/23,6524,6527,6470,6505,,
 2016/09/26,6517,6632,6497,6617,,
 2016/09/27,6620,6698,6618,6679,,
 2016/09/28,6665,6725,6645,6714,,
 2016/09/29,6710,6769,6681,6702,,
 2016/09/30,6689,6727,6665,6719,,
 2016/10/10,6711,6736,6674,6734,,
 2016/10/11,6721,6734,6627,6665,,
 2016/10/12,6656,6717,6645,6699,,
 2016/10/13,6689,6770,6673,6741,,
 2016/10/14,6735,6755,6715,6745,,
 2016/10/17,6737,6817,6704,6793,,
 2016/10/18,6789,6809,6754,6802,,
 2016/10/19,6789,6804,6712,6734,,
 2016/10/20,6741,6755,6712,6725,,
 2016/10/21,6700,6732,6687,6723,,
 2016/10/24,6726,6911,6719,6884,,
 2016/10/25,6896,6914,6869,6911,,
 2016/10/26,6902,6939,6841,6900,,
 2016/10/27,6901,6920,6864,6871,,
 2016/10/28,6876,6900,6803,6835,,
 2016/10/31,6819,6839,6777,6785,,
 2016/11/01,6770,6782,6720,6772,,
 2016/11/02,6769,6801,6729,6771,,
 2016/11/03,6777,6871,6759,6844,,
 2016/11/04,6836,6869,6764,6767,,
 2016/11/07,6791,6819,6768,6798,,
 2016/11/08,6824,6908,6811,6820,,
 2016/11/09,6807,6851,6787,6800,,
 2016/11/10,6820,6866,6800,6837,,
 2016/11/11,6827,6956,6810,6847,,
 2016/11/14,6849,6884,6756,6851,,
 2016/11/15,6863,6928,6843,6880,,
 2016/11/16,6891,6897,6817,6849,,
 2016/11/17,6818,6828,6774,6804,,
 2016/11/18,6807,6827,6771,6819,,
 2016/11/21,6840,6889,6788,6857,,
 2016/11/22,6867,6909,6839,6894,,
 2016/11/23,6887,6899,6800,6831,,
 2016/11/24,6834,6975,6819,6951,,
 2016/11/25,6949,7017,6886,6989,,
 2016/11/28,7032,7247,6975,7247,,
 2016/11/29,7295,7337,7252,7297,,
 2016/11/30,7282,7286,7141,7216,,
 2016/12/01,7232,7236,7144,7177,,
 2016/12/02,7157,7201,7024,7095,,
 2016/12/05,7066,7113,7021,7067,,
 2016/12/06,7063,7104,7032,7047,,
 2016/12/07,7063,7155,7051,7113,,
 2016/12/08,7110,7154,7076,7102,,
 2016/12/09,7064,7086,7046,7066,,
 2016/12/12,7049,7161,7045,7102,,
 2016/12/13,7101,7143,7077,7112,,
 2016/12/14,7105,7108,6925,6942,,
 2016/12/15,6948,6957,6906,6931,,
 2016/12/16,6947,6991,6918,6969,,
 2016/12/19,6916,6939,6911,6919,,
 2016/12/20,6926,6945,6802,6815,,
 2016/12/21,6818,6854,6810,6831,,
 2016/12/22,6795,6861,6795,6840,,
 2016/12/23,6841,6849,6818,6836,,
 2016/12/26,6874,6876,6736,6770,,
 2016/12/27,6769,6835,6757,6815,,
 2016/12/28,6808,6842,6797,6808,,
 2016/12/29,6808,6899,6799,6857,,
 2016/12/30,6880,6908,6863,6886,,
 2017/01/03,6902,6902,6795,6802,,
 2017/01/04,6816,6892,6804,6866,,
 2017/01/05,6874,6912,6852,6880,,
 2017/01/06,6885,6887,6818,6834,,
 2017/01/09,6814,6896,6813,6873,,
 2017/01/10,6861,6866,6829,6847,,
 2017/01/11,6838,6941,6830,6887,,
 2017/01/12,6910,6928,6855,6875,,
 2017/01/13,6889,6919,6829,6850,,
 2017/01/16,6883,6909,6840,6861,,
 2017/01/17,6858,6875,6802,6847,,
 2017/01/18,6854,6920,6842,6888,,
 2017/01/19,6886,7014,6870,7002,,
 2017/01/20,7015,7035,6815,6898,,
 2017/01/23,6906,6954,6887,6931,,
 2017/01/24,6936,7003,6923,6969,,
 2017/01/25,6977,6987,6940,6971,,
 2017/01/26,6975,7031,6947,6952,,
 2017/02/03,6971,6971,6872,6959,,
 2017/02/06,6955,7026,6938,6981,,
 2017/02/07,6991,7005,6967,6990,,
 2017/02/08,6972,6979,6933,6971,,
 2017/02/09,6974,6988,6913,6924,,
 2017/02/10,6927,6954,6907,6940,,
 2017/02/13,6944,7014,6925,6982,,
 2017/02/14,6981,7000,6923,6946,,
 2017/02/15,6968,6985,6874,6874,,
 2017/02/16,6885,6919,6857,6877,,
 2017/02/17,6881,6903,6851,6882,,
 2017/02/20,6879,6909,6857,6880,,
 2017/02/21,6880,6943,6862,6888,,
 2017/02/22,6890,6930,6869,6909,,
 2017/02/23,6915,6925,6870,6913,,
 2017/02/24,6908,6910,6813,6836,,
 2017/02/27,6837,6842,6797,6829,,
 2017/02/28,6828,6830,6791,6800,,
 2017/03/01,6836,6884,6822,6879,,
 2017/03/02,6880,6901,6865,6883,,
 2017/03/03,6875,6971,6852,6970,,
 2017/03/06,6960,6962,6928,6947,,
 2017/03/07,6955,6960,6860,6870,,
 2017/03/08,6837,6849,6769,6789,,
 2017/03/09,6798,6852,6774,6836,,
 2017/03/10,6838,6840,6757,6822,,
 2017/03/13,6833,6882,6812,6841,,
 2017/03/14,6831,6873,6820,6840,,
 2017/03/15,6835,6909,6828,6890,,
 2017/03/16,6887,6910,6804,6827,,
 2017/03/17,6839,6849,6817,6837,,
 2017/03/20,6809,6847,6737,6822,,
 2017/03/21,6804,6805,6752,6757,,
 2017/03/22,6717,6765,6685,6744,,
 2017/03/23,6738,6765,6722,6736,,
 2017/03/24,6731,6777,6720,6727,,
 2017/03/27,6746,6759,6672,6735,,
 2017/03/28,6732,6743,6681,6703,,
 2017/03/29,6710,6725,6668,6698,,
 2017/03/30,6661,6673,6571,6599,,
 2017/03/31,6584,6605,6556,6585,,
 2017/04/05,6556,6649,6492,6620,,
 2017/04/06,6613,6633,6583,6612,,
 2017/04/07,6631,6677,6604,6623,,
 2017/04/10,6634,6756,6634,6721,,
 2017/04/11,6720,6734,6707,6721,,
